 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      22.01749745      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
